ID;MUN_OR;NOME_ORIGEM;HIERAR_CID;MUN_DEST;NOME_DESTINO;HIERAR_CID_D
26000542611606;2600054;Abreu e Lima;1C;2611606;Recife;1C
26000542610707;2600054;Abreu e Lima;1C;2610707;Paulista;1C
26000542609600;2600054;Abreu e Lima;1C;2609600;Olinda;1C
26000542606200;2600054;Abreu e Lima;1C;2606200;Goiana;3B
26000542606804;2600054;Abreu e Lima;1C;2606804;Igarassu;1C
26000542613701;2600054;Abreu e Lima;1C;2613701;São Lourenço da Mata;1C
26001042611606;2600104;Afogados da Ingazeira;3B;2611606;Recife;1C
26001042604106;2600104;Afogados da Ingazeira;3B;2604106;Caruaru;2B
26001042613909;2600104;Afogados da Ingazeira;3B;2613909;Serra Talhada;3A
26001042614600;2600104;Afogados da Ingazeira;3B;2614600;Tabira;4B
26001042601201;2600104;Afogados da Ingazeira;3B;2601201;Arcoverde;3A
26001042613602;2600104;Afogados da Ingazeira;3B;2613602;São José do Egito;4B
26001042603900;2600104;Afogados da Ingazeira;3B;2603900;Carnaíba;5
26001042612505;2600104;Afogados da Ingazeira;3B;2612505;Santa Cruz do Capibaribe;3B
26001042606903;2600104;Afogados da Ingazeira;3B;2606903;Iguaracy;5
26001042605608;2600104;Afogados da Ingazeira;3B;2605608;Flores;5
26001042615706;2600104;Afogados da Ingazeira;3B;2615706;Triunfo;5
26001042615409;2600104;Afogados da Ingazeira;3B;2615409;Toritama;5
26001042606002;2600104;Afogados da Ingazeira;3B;2606002;Garanhuns;2C
26001042612208;2600104;Afogados da Ingazeira;3B;2612208;Salgueiro;3B
26001042611101;2600104;Afogados da Ingazeira;3B;2611101;Petrolina;2C
26002032611101;2600203;Afrânio;5;2611101;Petrolina;2C
26002032611606;2600203;Afrânio;5;2611606;Recife;1C
26002032605152;2600203;Afrânio;5;2605152;Dormentes;5
26003022604106;2600302;Agrestina;5;2604106;Caruaru;2B
26003022611606;2600302;Agrestina;5;2611606;Recife;1C
26003022605004;2600302;Agrestina;5;2605004;Cupira;5
26003022600807;2600302;Agrestina;5;2600807;Altinho;5
26003022613305;2600302;Agrestina;5;2613305;São Joaquim do Monte;5
26003022604205;2600302;Agrestina;5;2604205;Catende;5
26003022601706;2600302;Agrestina;5;2601706;Belo Jardim;3B
26003022601508;2600302;Agrestina;5;2601508;Belém de Maria;5
26003022606002;2600302;Agrestina;5;2606002;Garanhuns;2C
26004012611606;2600401;Água Preta;5;2611606;Recife;1C
26004012610004;2600401;Água Preta;5;2610004;Palmares;3B
26004012604106;2600401;Água Preta;5;2604106;Caruaru;2B
26004012614857;2600401;Água Preta;5;2614857;Tamandaré;5
26004012601409;2600401;Água Preta;5;2601409;Barreiros;4A
26004012613404;2600401;Água Preta;5;2613404;São José da Coroa Grande;5
26004012604205;2600401;Água Preta;5;2604205;Catende;5
26004012616407;2600401;Água Preta;5;2616407;Vitória de Santo Antão;3B
26004012615409;2600401;Água Preta;5;2615409;Toritama;5
26004012606002;2600401;Água Preta;5;2606002;Garanhuns;2C
26005002606002;2600500;Águas Belas;5;2606002;Garanhuns;2C
26005002611606;2600500;Águas Belas;5;2611606;Recife;1C
26005002601201;2600500;Águas Belas;5;2601201;Arcoverde;3A
26005002607505;2600500;Águas Belas;5;2607505;Itaíba;5
26005002604106;2600500;Águas Belas;5;2604106;Caruaru;2B
26006092610905;2600609;Alagoinha;5;2610905;Pesqueira;4A
26006092611606;2600609;Alagoinha;5;2611606;Recife;1C
26006092601201;2600609;Alagoinha;5;2601201;Arcoverde;3A
26006092604106;2600609;Alagoinha;5;2604106;Caruaru;2B
26006092616001;2600609;Alagoinha;5;2616001;Venturosa;5
26006092601706;2600609;Alagoinha;5;2601706;Belo Jardim;3B
26006092612505;2600609;Alagoinha;5;2612505;Santa Cruz do Capibaribe;3B
26006092602803;2600609;Alagoinha;5;2602803;Buíque;5
26007082611606;2600708;Aliança;5;2611606;Recife;1C
26007082615300;2600708;Aliança;5;2615300;Timbaúba;3B
26007082606200;2600708;Aliança;5;2606200;Goiana;3B
26007082604007;2600708;Aliança;5;2604007;Carpina;3B
26007082609501;2600708;Aliança;5;2609501;Nazaré da Mata;5
26007082615508;2600708;Aliança;5;2615508;Tracunhaém;5
26007082604106;2600708;Aliança;5;2604106;Caruaru;2B
26007082614501;2600708;Aliança;5;2614501;Surubim;3B
26007082607653;2600708;Aliança;5;2607653;Itambé;5
26007082608909;2600708;Aliança;5;2608909;Limoeiro;3B
26008072604106;2600807;Altinho;5;2604106;Caruaru;2B
26008072611606;2600807;Altinho;5;2611606;Recife;1C
26008072600302;2600807;Altinho;5;2600302;Agrestina;5
26008072606002;2600807;Altinho;5;2606002;Garanhuns;2C
26008072606705;2600807;Altinho;5;2606705;Ibirajuba;5
26008072605004;2600807;Altinho;5;2605004;Cupira;5
26009062611606;2600906;Amaraji;5;2611606;Recife;1C
26009062605202;2600906;Amaraji;5;2605202;Escada;3B
26009062616407;2600906;Amaraji;5;2616407;Vitória de Santo Antão;3B
26009062606408;2600906;Amaraji;5;2606408;Gravatá;4A
26009062604106;2600906;Amaraji;5;2604106;Caruaru;2B
26009062611408;2600906;Amaraji;5;2611408;Primavera;5
26009062602902;2600906;Amaraji;5;2602902;Cabo de Santo Agostinho;1C
26009062610004;2600906;Amaraji;5;2610004;Palmares;3B
26009062604502;2600906;Amaraji;5;2604502;Chã Grande;5
26009062609402;2600906;Amaraji;5;2609402;Moreno;1C
26009062604007;2600906;Amaraji;5;2604007;Carpina;3B
26009062611804;2600906;Amaraji;5;2611804;Ribeirão;5
26010032606002;2601003;Angelim;5;2606002;Garanhuns;2C
26010032611606;2601003;Angelim;5;2611606;Recife;1C
26010032603702;2601003;Angelim;5;2603702;Canhotinho;5
26010032604106;2601003;Angelim;5;2604106;Caruaru;2B
26010032613206;2601003;Angelim;5;2613206;São João;5
26010032610103;2601003;Angelim;5;2610103;Palmeirina;5
26010032611507;2601003;Angelim;5;2611507;Quipapá;5
26010032612455;2601003;Angelim;5;2612455;Santa Cruz;5
26010522611606;2601052;Araçoiaba;1C;2611606;Recife;1C
26010522604007;2601052;Araçoiaba;1C;2604007;Carpina;3B
26010522606804;2601052;Araçoiaba;1C;2606804;Igarassu;1C
26010522610707;2601052;Araçoiaba;1C;2610707;Paulista;1C
26010522600054;2601052;Araçoiaba;1C;2600054;Abreu e Lima;1C
26010522609600;2601052;Araçoiaba;1C;2609600;Olinda;1C
26010522613701;2601052;Araçoiaba;1C;2613701;São Lourenço da Mata;1C
26010522607752;2601052;Araçoiaba;1C;2607752;Itapissuma;1C
26010522610608;2601052;Araçoiaba;1C;2610608;Paudalho;1C
26010522608909;2601052;Araçoiaba;1C;2608909;Limoeiro;3B
26010522609501;2601052;Araçoiaba;1C;2609501;Nazaré da Mata;5
26010522615508;2601052;Araçoiaba;1C;2615508;Tracunhaém;5
26010522603454;2601052;Araçoiaba;1C;2603454;Camaragibe;1C
26011022611606;2601102;Araripina;3B;2611606;Recife;1C
26011022611101;2601102;Araripina;3B;2611101;Petrolina;2C
26011022609907;2601102;Araripina;3B;2609907;Ouricuri;3A
26011022615607;2601102;Araripina;3B;2615607;Trindade;5
26011022612455;2601102;Araripina;3B;2612455;Santa Cruz;5
26011022604106;2601102;Araripina;3B;2604106;Caruaru;2B
26012012611606;2601201;Arcoverde;3A;2611606;Recife;1C
26012012604106;2601201;Arcoverde;3A;2604106;Caruaru;2B
26012012606002;2601201;Arcoverde;3A;2606002;Garanhuns;2C
26012012613909;2601201;Arcoverde;3A;2613909;Serra Talhada;3A
26012012610905;2601201;Arcoverde;3A;2610905;Pesqueira;4A
26012012610806;2601201;Arcoverde;3A;2610806;Pedra;5
26012012616001;2601201;Arcoverde;3A;2616001;Venturosa;5
26012012606408;2601201;Arcoverde;3A;2606408;Gravatá;4A
26012012602803;2601201;Arcoverde;3A;2602803;Buíque;5
26012012611101;2601201;Arcoverde;3A;2611101;Petrolina;2C
26013002604106;2601300;Barra de Guabiraba;5;2604106;Caruaru;2B
26013002611606;2601300;Barra de Guabiraba;5;2611606;Recife;1C
26013002602308;2601300;Barra de Guabiraba;5;2602308;Bonito;5
26013002601904;2601300;Barra de Guabiraba;5;2601904;Bezerros;5
26013002610004;2601300;Barra de Guabiraba;5;2610004;Palmares;3B
26013002603504;2601300;Barra de Guabiraba;5;2603504;Camocim de São Félix;5
26013002604809;2601300;Barra de Guabiraba;5;2604809;Cortês;5
26013002612000;2601300;Barra de Guabiraba;5;2612000;Sairé;5
26013002612455;2601300;Barra de Guabiraba;5;2612455;Santa Cruz;5
26013002615409;2601300;Barra de Guabiraba;5;2615409;Toritama;5
26013002606408;2601300;Barra de Guabiraba;5;2606408;Gravatá;4A
26013002616407;2601300;Barra de Guabiraba;5;2616407;Vitória de Santo Antão;3B
26014092611606;2601409;Barreiros;4A;2611606;Recife;1C
26014092614857;2601409;Barreiros;4A;2614857;Tamandaré;5
26014092610004;2601409;Barreiros;4A;2610004;Palmares;3B
26014092611903;2601409;Barreiros;4A;2611903;Rio Formoso;5
26014092613404;2601409;Barreiros;4A;2613404;São José da Coroa Grande;5
26014092600401;2601409;Barreiros;4A;2600401;Água Preta;5
26014092614204;2601409;Barreiros;4A;2614204;Sirinhaém;5
26015082611606;2601508;Belém de Maria;5;2611606;Recife;1C
26015082604106;2601508;Belém de Maria;5;2604106;Caruaru;2B
26015082610004;2601508;Belém de Maria;5;2610004;Palmares;3B
26015082605004;2601508;Belém de Maria;5;2605004;Cupira;5
26015082604205;2601508;Belém de Maria;5;2604205;Catende;5
26015082615409;2601508;Belém de Maria;5;2615409;Toritama;5
26015082600302;2601508;Belém de Maria;5;2600302;Agrestina;5
26015082602308;2601508;Belém de Maria;5;2602308;Bonito;5
26015082610202;2601508;Belém de Maria;5;2610202;Panelas;5
26015082608701;2601508;Belém de Maria;5;2608701;Lagoa dos Gatos;5
26016072611101;2601607;Belém do São Francisco;5;2611101;Petrolina;2C
26016072611606;2601607;Belém do São Francisco;5;2611606;Recife;1C
26016072612208;2601607;Belém do São Francisco;5;2612208;Salgueiro;3B
26016072605707;2601607;Belém do São Francisco;5;2605707;Floresta;4B
26016072603009;2601607;Belém do São Francisco;5;2603009;Cabrobó;5
26016072612604;2601607;Belém do São Francisco;5;2612604;Santa Maria da Boa Vista;5
26016072607406;2601607;Belém do São Francisco;5;2607406;Itacuruba;5
26016072613909;2601607;Belém do São Francisco;5;2613909;Serra Talhada;3A
26016072615409;2601607;Belém do São Francisco;5;2615409;Toritama;5
26017062604106;2601706;Belo Jardim;3B;2604106;Caruaru;2B
26017062611606;2601706;Belo Jardim;3B;2611606;Recife;1C
26017062610905;2601706;Belo Jardim;3B;2610905;Pesqueira;4A
26017062606002;2601706;Belo Jardim;3B;2606002;Garanhuns;2C
26017062612505;2601706;Belo Jardim;3B;2612505;Santa Cruz do Capibaribe;3B
26017062615409;2601706;Belo Jardim;3B;2615409;Toritama;5
26017062612406;2601706;Belo Jardim;3B;2612406;Sanharó;5
26017062614709;2601706;Belo Jardim;3B;2614709;Tacaimbó;5
26017062613008;2601706;Belo Jardim;3B;2613008;São Bento do Una;5
26017062601201;2601706;Belo Jardim;3B;2601201;Arcoverde;3A
26017062609600;2601706;Belo Jardim;3B;2609600;Olinda;1C
26018052613909;2601805;Betânia;5;2613909;Serra Talhada;3A
26018052611606;2601805;Betânia;5;2611606;Recife;1C
26018052601201;2601805;Betânia;5;2601201;Arcoverde;3A
26018052605103;2601805;Betânia;5;2605103;Custódia;5
26018052604106;2601805;Betânia;5;2604106;Caruaru;2B
26018052611101;2601805;Betânia;5;2611101;Petrolina;2C
26018052605608;2601805;Betânia;5;2605608;Flores;5
26019042604106;2601904;Bezerros;5;2604106;Caruaru;2B
26019042611606;2601904;Bezerros;5;2611606;Recife;1C
26019042606408;2601904;Bezerros;5;2606408;Gravatá;4A
26019042616407;2601904;Bezerros;5;2616407;Vitória de Santo Antão;3B
26019042612000;2601904;Bezerros;5;2612000;Sairé;5
26020012609907;2602001;Bodocó;5;2609907;Ouricuri;3A
26020012611606;2602001;Bodocó;5;2611606;Recife;1C
26020012601102;2602001;Bodocó;5;2601102;Araripina;3B
26020012611101;2602001;Bodocó;5;2611101;Petrolina;2C
26020012605301;2602001;Bodocó;5;2605301;Exu;5
26020012612208;2602001;Bodocó;5;2612208;Salgueiro;3B
26020012607307;2602001;Bodocó;5;2607307;Ipubi;5
26020012608750;2602001;Bodocó;5;2608750;Lagoa Grande;5
26020012606309;2602001;Bodocó;5;2606309;Granito;5
26021002606002;2602100;Bom Conselho;5;2606002;Garanhuns;2C
26021002611606;2602100;Bom Conselho;5;2611606;Recife;1C
26021002604106;2602100;Bom Conselho;5;2604106;Caruaru;2B
26021002602407;2602100;Bom Conselho;5;2602407;Brejão;5
26021002615102;2602100;Bom Conselho;5;2615102;Terezinha;5
26022092611606;2602209;Bom Jardim;5;2611606;Recife;1C
26022092614501;2602209;Bom Jardim;5;2614501;Surubim;3B
26022092608909;2602209;Bom Jardim;5;2608909;Limoeiro;3B
26022092604007;2602209;Bom Jardim;5;2604007;Carpina;3B
26022092616407;2602209;Bom Jardim;5;2616407;Vitória de Santo Antão;3B
26022092609709;2602209;Bom Jardim;5;2609709;Orobó;5
26022092613701;2602209;Bom Jardim;5;2613701;São Lourenço da Mata;1C
26022092609501;2602209;Bom Jardim;5;2609501;Nazaré da Mata;5
26022092608107;2602209;Bom Jardim;5;2608107;João Alfredo;5
26022092604106;2602209;Bom Jardim;5;2604106;Caruaru;2B
26022092603454;2602209;Bom Jardim;5;2603454;Camaragibe;1C
26022092608453;2602209;Bom Jardim;5;2608453;Lagoa do Carro;5
26022092610608;2602209;Bom Jardim;5;2610608;Paudalho;1C
26023082604106;2602308;Bonito;5;2604106;Caruaru;2B
26023082611606;2602308;Bonito;5;2611606;Recife;1C
26023082603504;2602308;Bonito;5;2603504;Camocim de São Félix;5
26023082604205;2602308;Bonito;5;2604205;Catende;5
26023082601904;2602308;Bonito;5;2601904;Bezerros;5
26023082612000;2602308;Bonito;5;2612000;Sairé;5
26023082612455;2602308;Bonito;5;2612455;Santa Cruz;5
26023082615409;2602308;Bonito;5;2615409;Toritama;5
26023082616407;2602308;Bonito;5;2616407;Vitória de Santo Antão;3B
26024072606002;2602407;Brejão;5;2606002;Garanhuns;2C
26024072611606;2602407;Brejão;5;2611606;Recife;1C
26024072604106;2602407;Brejão;5;2604106;Caruaru;2B
26024072602100;2602407;Brejão;5;2602100;Bom Conselho;5
26024072615102;2602407;Brejão;5;2615102;Terezinha;5
26024072612307;2602407;Brejão;5;2612307;Saloá;5
26025062611606;2602506;Brejinho;5;2611606;Recife;1C
26025062613602;2602506;Brejinho;5;2613602;São José do Egito;4B
26025062600104;2602506;Brejinho;5;2600104;Afogados da Ingazeira;3B
26025062607703;2602506;Brejinho;5;2607703;Itapetim;5
26025062604106;2602506;Brejinho;5;2604106;Caruaru;2B
26025062613909;2602506;Brejinho;5;2613909;Serra Talhada;3A
26025062612505;2602506;Brejinho;5;2612505;Santa Cruz do Capibaribe;3B
26025062601201;2602506;Brejinho;5;2601201;Arcoverde;3A
26025062615904;2602506;Brejinho;5;2615904;Tuparetama;5
26025062614600;2602506;Brejinho;5;2614600;Tabira;4B
26025062612802;2602506;Brejinho;5;2612802;Santa Terezinha;5
26026052604106;2602605;Brejo da Madre de Deus;5;2604106;Caruaru;2B
26026052611606;2602605;Brejo da Madre de Deus;5;2611606;Recife;1C
26026052612505;2602605;Brejo da Madre de Deus;5;2612505;Santa Cruz do Capibaribe;3B
26026052608008;2602605;Brejo da Madre de Deus;5;2608008;Jataúba;5
26026052601706;2602605;Brejo da Madre de Deus;5;2601706;Belo Jardim;3B
26026052615409;2602605;Brejo da Madre de Deus;5;2615409;Toritama;5
26026052612455;2602605;Brejo da Madre de Deus;5;2612455;Santa Cruz;5
26027042611606;2602704;Buenos Aires;5;2611606;Recife;1C
26027042604007;2602704;Buenos Aires;5;2604007;Carpina;3B
26027042609501;2602704;Buenos Aires;5;2609501;Nazaré da Mata;5
26027042616308;2602704;Buenos Aires;5;2616308;Vicência;5
26027042608909;2602704;Buenos Aires;5;2608909;Limoeiro;3B
26027042615300;2602704;Buenos Aires;5;2615300;Timbaúba;3B
26027042615508;2602704;Buenos Aires;5;2615508;Tracunhaém;5
26027042613701;2602704;Buenos Aires;5;2613701;São Lourenço da Mata;1C
26027042604106;2602704;Buenos Aires;5;2604106;Caruaru;2B
26027042615409;2602704;Buenos Aires;5;2615409;Toritama;5
26027042603454;2602704;Buenos Aires;5;2603454;Camaragibe;1C
26027042610608;2602704;Buenos Aires;5;2610608;Paudalho;1C
26028032601201;2602803;Buíque;5;2601201;Arcoverde;3A
26028032611606;2602803;Buíque;5;2611606;Recife;1C
26028032604106;2602803;Buíque;5;2604106;Caruaru;2B
26028032615805;2602803;Buíque;5;2615805;Tupanatinga;5
26028032606002;2602803;Buíque;5;2606002;Garanhuns;2C
26028032607505;2602803;Buíque;5;2607505;Itaíba;5
26028032609154;2602803;Buíque;5;2609154;Manari;5
26028032615409;2602803;Buíque;5;2615409;Toritama;5
26029022611606;2602902;Cabo de Santo Agostinho;1C;2611606;Recife;1C
26029022607901;2602902;Cabo de Santo Agostinho;1C;2607901;Jaboatão dos Guararapes;1C
26029022605202;2602902;Cabo de Santo Agostinho;1C;2605202;Escada;3B
26029022611804;2602902;Cabo de Santo Agostinho;1C;2611804;Ribeirão;5
26029022607208;2602902;Cabo de Santo Agostinho;1C;2607208;Ipojuca;1C
26029022616407;2602902;Cabo de Santo Agostinho;1C;2616407;Vitória de Santo Antão;3B
26029022610004;2602902;Cabo de Santo Agostinho;1C;2610004;Palmares;3B
26029022605905;2602902;Cabo de Santo Agostinho;1C;2605905;Gameleira;5
26029022614204;2602902;Cabo de Santo Agostinho;1C;2614204;Sirinhaém;5
26030092611101;2603009;Cabrobó;5;2611101;Petrolina;2C
26030092612208;2603009;Cabrobó;5;2612208;Salgueiro;3B
26030092611606;2603009;Cabrobó;5;2611606;Recife;1C
26030092601607;2603009;Cabrobó;5;2601607;Belém do São Francisco;5
26030092612604;2603009;Cabrobó;5;2612604;Santa Maria da Boa Vista;5
26030092608750;2603009;Cabrobó;5;2608750;Lagoa Grande;5
26030092609808;2603009;Cabrobó;5;2609808;Orocó;5
26030092613909;2603009;Cabrobó;5;2613909;Serra Talhada;3A
26030092604106;2603009;Cabrobó;5;2604106;Caruaru;2B
26031082604106;2603108;Cachoeirinha;5;2604106;Caruaru;2B
26031082611606;2603108;Cachoeirinha;5;2611606;Recife;1C
26031082608800;2603108;Cachoeirinha;5;2608800;Lajedo;4B
26031082606002;2603108;Cachoeirinha;5;2606002;Garanhuns;2C
26031082614857;2603108;Cachoeirinha;5;2614857;Tamandaré;5
26031082601706;2603108;Cachoeirinha;5;2601706;Belo Jardim;3B
26031082613107;2603108;Cachoeirinha;5;2613107;São Caitano;5
26031082615409;2603108;Cachoeirinha;5;2615409;Toritama;5
26031082613404;2603108;Cachoeirinha;5;2613404;São José da Coroa Grande;5
26032072606002;2603207;Caetés;5;2606002;Garanhuns;2C
26032072611606;2603207;Caetés;5;2611606;Recife;1C
26032072601201;2603207;Caetés;5;2601201;Arcoverde;3A
26032072604106;2603207;Caetés;5;2604106;Caruaru;2B
26032072603801;2603207;Caetés;5;2603801;Capoeiras;5
26032072610806;2603207;Caetés;5;2610806;Pedra;5
26032072616001;2603207;Caetés;5;2616001;Venturosa;5
26032072612455;2603207;Caetés;5;2612455;Santa Cruz;5
26032072615409;2603207;Caetés;5;2615409;Toritama;5
26033062606002;2603306;Calçado;5;2606002;Garanhuns;2C
26033062608800;2603306;Calçado;5;2608800;Lajedo;4B
26033062611606;2603306;Calçado;5;2611606;Recife;1C
26033062604106;2603306;Calçado;5;2604106;Caruaru;2B
26033062608305;2603306;Calçado;5;2608305;Jupi;5
26033062601706;2603306;Calçado;5;2601706;Belo Jardim;3B
26033062603702;2603306;Calçado;5;2603702;Canhotinho;5
26033062613008;2603306;Calçado;5;2613008;São Bento do Una;5
26034052613909;2603405;Calumbi;5;2613909;Serra Talhada;3A
26034052611606;2603405;Calumbi;5;2611606;Recife;1C
26034052615706;2603405;Calumbi;5;2615706;Triunfo;5
26034052605608;2603405;Calumbi;5;2605608;Flores;5
26034052600104;2603405;Calumbi;5;2600104;Afogados da Ingazeira;3B
26034052612208;2603405;Calumbi;5;2612208;Salgueiro;3B
26034052604106;2603405;Calumbi;5;2604106;Caruaru;2B
26034052603900;2603405;Calumbi;5;2603900;Carnaíba;5
26034052601201;2603405;Calumbi;5;2601201;Arcoverde;3A
26034052602605;2603405;Calumbi;5;2602605;Brejo da Madre de Deus;5
26034052613503;2603405;Calumbi;5;2613503;São José do Belmonte;5
26034052615409;2603405;Calumbi;5;2615409;Toritama;5
26034052611101;2603405;Calumbi;5;2611101;Petrolina;2C
26034052612505;2603405;Calumbi;5;2612505;Santa Cruz do Capibaribe;3B
26034542611606;2603454;Camaragibe;1C;2611606;Recife;1C
26034542613701;2603454;Camaragibe;1C;2613701;São Lourenço da Mata;1C
26034542604007;2603454;Camaragibe;1C;2604007;Carpina;3B
26034542610608;2603454;Camaragibe;1C;2610608;Paudalho;1C
26034542609600;2603454;Camaragibe;1C;2609600;Olinda;1C
26034542608909;2603454;Camaragibe;1C;2608909;Limoeiro;3B
26034542608453;2603454;Camaragibe;1C;2608453;Lagoa do Carro;5
26034542609501;2603454;Camaragibe;1C;2609501;Nazaré da Mata;5
26034542615508;2603454;Camaragibe;1C;2615508;Tracunhaém;5
26034542604106;2603454;Camaragibe;1C;2604106;Caruaru;2B
26034542616407;2603454;Camaragibe;1C;2616407;Vitória de Santo Antão;3B
26035042604106;2603504;Camocim de São Félix;5;2604106;Caruaru;2B
26035042611606;2603504;Camocim de São Félix;5;2611606;Recife;1C
