ID;MUN_OR;NOME_ORIGEM;HIERAR_CID;MUN_DEST;NOME_DESTINO;HIERAR_CID_D
26071092606903;2607109;Ingazeira;5;2606903;Iguaracy;5
26071092613602;2607109;Ingazeira;5;2613602;São José do Egito;4B
26071092601201;2607109;Ingazeira;5;2601201;Arcoverde;3A
26072082611606;2607208;Ipojuca;1C;2611606;Recife;1C
26072082602902;2607208;Ipojuca;1C;2602902;Cabo de Santo Agostinho;1C
26072082614204;2607208;Ipojuca;1C;2614204;Sirinhaém;5
26072082611903;2607208;Ipojuca;1C;2611903;Rio Formoso;5
26072082607901;2607208;Ipojuca;1C;2607901;Jaboatão dos Guararapes;1C
26072082614857;2607208;Ipojuca;1C;2614857;Tamandaré;5
26072082601409;2607208;Ipojuca;1C;2601409;Barreiros;4A
26072082613404;2607208;Ipojuca;1C;2613404;São José da Coroa Grande;5
26073072601102;2607307;Ipubi;5;2601102;Araripina;3B
26073072609907;2607307;Ipubi;5;2609907;Ouricuri;3A
26073072611101;2607307;Ipubi;5;2611101;Petrolina;2C
26073072615607;2607307;Ipubi;5;2615607;Trindade;5
26073072611606;2607307;Ipubi;5;2611606;Recife;1C
26073072608750;2607307;Ipubi;5;2608750;Lagoa Grande;5
26073072612455;2607307;Ipubi;5;2612455;Santa Cruz;5
26073072612208;2607307;Ipubi;5;2612208;Salgueiro;3B
26073072605301;2607307;Ipubi;5;2605301;Exu;5
26074062605707;2607406;Itacuruba;5;2605707;Floresta;4B
26074062601607;2607406;Itacuruba;5;2601607;Belém do São Francisco;5
26074062611606;2607406;Itacuruba;5;2611606;Recife;1C
26074062611101;2607406;Itacuruba;5;2611101;Petrolina;2C
26074062613909;2607406;Itacuruba;5;2613909;Serra Talhada;3A
26074062603009;2607406;Itacuruba;5;2603009;Cabrobó;5
26074062611002;2607406;Itacuruba;5;2611002;Petrolândia;4B
26074062604106;2607406;Itacuruba;5;2604106;Caruaru;2B
26074062601201;2607406;Itacuruba;5;2601201;Arcoverde;3A
26074062612208;2607406;Itacuruba;5;2612208;Salgueiro;3B
26075052601201;2607505;Itaíba;5;2601201;Arcoverde;3A
26075052611606;2607505;Itaíba;5;2611606;Recife;1C
26075052606002;2607505;Itaíba;5;2606002;Garanhuns;2C
26075052600500;2607505;Itaíba;5;2600500;Águas Belas;5
26075052602803;2607505;Itaíba;5;2602803;Buíque;5
26075052604106;2607505;Itaíba;5;2604106;Caruaru;2B
26075052615805;2607505;Itaíba;5;2615805;Tupanatinga;5
26075052609154;2607505;Itaíba;5;2609154;Manari;5
26076042611606;2607604;Ilha de Itamaracá;1C;2611606;Recife;1C
26076042606804;2607604;Ilha de Itamaracá;1C;2606804;Igarassu;1C
26076042600054;2607604;Ilha de Itamaracá;1C;2600054;Abreu e Lima;1C
26076042609600;2607604;Ilha de Itamaracá;1C;2609600;Olinda;1C
26076042610707;2607604;Ilha de Itamaracá;1C;2610707;Paulista;1C
26076042613701;2607604;Ilha de Itamaracá;1C;2613701;São Lourenço da Mata;1C
26076042602902;2607604;Ilha de Itamaracá;1C;2602902;Cabo de Santo Agostinho;1C
26076042607752;2607604;Ilha de Itamaracá;1C;2607752;Itapissuma;1C
26076532611606;2607653;Itambé;5;2611606;Recife;1C
26076532606200;2607653;Itambé;5;2606200;Goiana;3B
26076532615300;2607653;Itambé;5;2615300;Timbaúba;3B
26076532603603;2607653;Itambé;5;2603603;Camutanga;5
26076532605509;2607653;Itambé;5;2605509;Ferreiros;5
26076532604106;2607653;Itambé;5;2604106;Caruaru;2B
26076532604007;2607653;Itambé;5;2604007;Carpina;3B
26077032611606;2607703;Itapetim;5;2611606;Recife;1C
26077032613602;2607703;Itapetim;5;2613602;São José do Egito;4B
26077032600104;2607703;Itapetim;5;2600104;Afogados da Ingazeira;3B
26077032604106;2607703;Itapetim;5;2604106;Caruaru;2B
26077032612505;2607703;Itapetim;5;2612505;Santa Cruz do Capibaribe;3B
26077032601201;2607703;Itapetim;5;2601201;Arcoverde;3A
26077032602506;2607703;Itapetim;5;2602506;Brejinho;5
26077032614600;2607703;Itapetim;5;2614600;Tabira;4B
26077032615409;2607703;Itapetim;5;2615409;Toritama;5
26077032613909;2607703;Itapetim;5;2613909;Serra Talhada;3A
26077522611606;2607752;Itapissuma;1C;2611606;Recife;1C
26077522606804;2607752;Itapissuma;1C;2606804;Igarassu;1C
26077522600054;2607752;Itapissuma;1C;2600054;Abreu e Lima;1C
26077522609600;2607752;Itapissuma;1C;2609600;Olinda;1C
26077522610707;2607752;Itapissuma;1C;2610707;Paulista;1C
26077522613701;2607752;Itapissuma;1C;2613701;São Lourenço da Mata;1C
26077522604106;2607752;Itapissuma;1C;2604106;Caruaru;2B
26077522606200;2607752;Itapissuma;1C;2606200;Goiana;3B
26077522607901;2607752;Itapissuma;1C;2607901;Jaboatão dos Guararapes;1C
26077522615409;2607752;Itapissuma;1C;2615409;Toritama;5
26078022611606;2607802;Itaquitinga;5;2611606;Recife;1C
26078022606200;2607802;Itaquitinga;5;2606200;Goiana;3B
26078022604007;2607802;Itaquitinga;5;2604007;Carpina;3B
26078022609501;2607802;Itaquitinga;5;2609501;Nazaré da Mata;5
26078022604601;2607802;Itaquitinga;5;2604601;Condado;5
26078022608909;2607802;Itaquitinga;5;2608909;Limoeiro;3B
26078022615300;2607802;Itaquitinga;5;2615300;Timbaúba;3B
26079502611606;2607950;Jaqueira;5;2611606;Recife;1C
26079502610004;2607950;Jaqueira;5;2610004;Palmares;3B
26079502604106;2607950;Jaqueira;5;2604106;Caruaru;2B
26079502609204;2607950;Jaqueira;5;2609204;Maraial;5
26079502604205;2607950;Jaqueira;5;2604205;Catende;5
26079502612901;2607950;Jaqueira;5;2612901;São Benedito do Sul;5
26079502611507;2607950;Jaqueira;5;2611507;Quipapá;5
26079502601003;2607950;Jaqueira;5;2601003;Angelim;5
26079502603702;2607950;Jaqueira;5;2603702;Canhotinho;5
26079502606002;2607950;Jaqueira;5;2606002;Garanhuns;2C
26079502613206;2607950;Jaqueira;5;2613206;São João;5
26079502615409;2607950;Jaqueira;5;2615409;Toritama;5
26080082604106;2608008;Jataúba;5;2604106;Caruaru;2B
26080082612505;2608008;Jataúba;5;2612505;Santa Cruz do Capibaribe;3B
26080082611606;2608008;Jataúba;5;2611606;Recife;1C
26080082602605;2608008;Jataúba;5;2602605;Brejo da Madre de Deus;5
26080082615409;2608008;Jataúba;5;2615409;Toritama;5
26080082601706;2608008;Jataúba;5;2601706;Belo Jardim;3B
26080082606002;2608008;Jataúba;5;2606002;Garanhuns;2C
26080572611002;2608057;Jatobá;5;2611002;Petrolândia;4B
26080572611606;2608057;Jatobá;5;2611606;Recife;1C
26080572605707;2608057;Jatobá;5;2605707;Floresta;4B
26080572614808;2608057;Jatobá;5;2614808;Tacaratu;5
26080572604106;2608057;Jatobá;5;2604106;Caruaru;2B
26080572613909;2608057;Jatobá;5;2613909;Serra Talhada;3A
26080572601607;2608057;Jatobá;5;2601607;Belém do São Francisco;5
26081072611606;2608107;João Alfredo;5;2611606;Recife;1C
26081072608909;2608107;João Alfredo;5;2608909;Limoeiro;3B
26081072614501;2608107;João Alfredo;5;2614501;Surubim;3B
26081072616407;2608107;João Alfredo;5;2616407;Vitória de Santo Antão;3B
26081072604007;2608107;João Alfredo;5;2604007;Carpina;3B
26081072612109;2608107;João Alfredo;5;2612109;Salgadinho;5
26081072604106;2608107;João Alfredo;5;2604106;Caruaru;2B
26081072609501;2608107;João Alfredo;5;2609501;Nazaré da Mata;5
26081072612505;2608107;João Alfredo;5;2612505;Santa Cruz do Capibaribe;3B
26081072615409;2608107;João Alfredo;5;2615409;Toritama;5
26081072602209;2608107;João Alfredo;5;2602209;Bom Jardim;5
26081072608453;2608107;João Alfredo;5;2608453;Lagoa do Carro;5
26081072610608;2608107;João Alfredo;5;2610608;Paudalho;1C
26081072613701;2608107;João Alfredo;5;2613701;São Lourenço da Mata;1C
26082062611606;2608206;Joaquim Nabuco;5;2611606;Recife;1C
26082062610004;2608206;Joaquim Nabuco;5;2610004;Palmares;3B
26082062604106;2608206;Joaquim Nabuco;5;2604106;Caruaru;2B
26082062602902;2608206;Joaquim Nabuco;5;2602902;Cabo de Santo Agostinho;1C
26082062605202;2608206;Joaquim Nabuco;5;2605202;Escada;3B
26082062616407;2608206;Joaquim Nabuco;5;2616407;Vitória de Santo Antão;3B
26082552606002;2608255;Jucati;5;2606002;Garanhuns;2C
26082552611606;2608255;Jucati;5;2611606;Recife;1C
26082552608305;2608255;Jucati;5;2608305;Jupi;5
26082552604106;2608255;Jucati;5;2604106;Caruaru;2B
26082552608800;2608255;Jucati;5;2608800;Lajedo;4B
26082552601706;2608255;Jucati;5;2601706;Belo Jardim;3B
26082552612455;2608255;Jucati;5;2612455;Santa Cruz;5
26083052606002;2608305;Jupi;5;2606002;Garanhuns;2C
26083052611606;2608305;Jupi;5;2611606;Recife;1C
26083052604106;2608305;Jupi;5;2604106;Caruaru;2B
26083052608800;2608305;Jupi;5;2608800;Lajedo;4B
26083052608255;2608305;Jupi;5;2608255;Jucati;5
26083052608404;2608305;Jupi;5;2608404;Jurema;5
26083052601706;2608305;Jupi;5;2601706;Belo Jardim;3B
26083052603306;2608305;Jupi;5;2603306;Calçado;5
26084042604106;2608404;Jurema;5;2604106;Caruaru;2B
26084042608800;2608404;Jurema;5;2608800;Lajedo;4B
26084042606002;2608404;Jurema;5;2606002;Garanhuns;2C
26084042611606;2608404;Jurema;5;2611606;Recife;1C
26084042610202;2608404;Jurema;5;2610202;Panelas;5
26084042601706;2608404;Jurema;5;2601706;Belo Jardim;3B
26084042605004;2608404;Jurema;5;2605004;Cupira;5
26084042608305;2608404;Jurema;5;2608305;Jupi;5
26084042616407;2608404;Jurema;5;2616407;Vitória de Santo Antão;3B
26084042601904;2608404;Jurema;5;2601904;Bezerros;5
26084042609402;2608404;Jurema;5;2609402;Moreno;1C
26084042612505;2608404;Jurema;5;2612505;Santa Cruz do Capibaribe;3B
26084042615409;2608404;Jurema;5;2615409;Toritama;5
26084532611606;2608453;Lagoa do Carro;5;2611606;Recife;1C
26084532604007;2608453;Lagoa do Carro;5;2604007;Carpina;3B
26084532608909;2608453;Lagoa do Carro;5;2608909;Limoeiro;3B
26084532613701;2608453;Lagoa do Carro;5;2613701;São Lourenço da Mata;1C
26084532609501;2608453;Lagoa do Carro;5;2609501;Nazaré da Mata;5
26084532610608;2608453;Lagoa do Carro;5;2610608;Paudalho;1C
26084532616407;2608453;Lagoa do Carro;5;2616407;Vitória de Santo Antão;3B
26084532604106;2608453;Lagoa do Carro;5;2604106;Caruaru;2B
26084532615508;2608453;Lagoa do Carro;5;2615508;Tracunhaém;5
26084532608107;2608453;Lagoa do Carro;5;2608107;João Alfredo;5
26084532606408;2608453;Lagoa do Carro;5;2606408;Gravatá;4A
26085032611606;2608503;Lagoa de Itaenga;5;2611606;Recife;1C
26085032604007;2608503;Lagoa de Itaenga;5;2604007;Carpina;3B
26085032608909;2608503;Lagoa de Itaenga;5;2608909;Limoeiro;3B
26085032616407;2608503;Lagoa de Itaenga;5;2616407;Vitória de Santo Antão;3B
26085032613701;2608503;Lagoa de Itaenga;5;2613701;São Lourenço da Mata;1C
26085032605400;2608503;Lagoa de Itaenga;5;2605400;Feira Nova;5
26085032610608;2608503;Lagoa de Itaenga;5;2610608;Paudalho;1C
26085032604106;2608503;Lagoa de Itaenga;5;2604106;Caruaru;2B
26085032609501;2608503;Lagoa de Itaenga;5;2609501;Nazaré da Mata;5
26085032603454;2608503;Lagoa de Itaenga;5;2603454;Camaragibe;1C
26085032615300;2608503;Lagoa de Itaenga;5;2615300;Timbaúba;3B
26086022606002;2608602;Lagoa do Ouro;5;2606002;Garanhuns;2C
26086022611606;2608602;Lagoa do Ouro;5;2611606;Recife;1C
26086022604106;2608602;Lagoa do Ouro;5;2604106;Caruaru;2B
26086022602100;2608602;Lagoa do Ouro;5;2602100;Bom Conselho;5
26086022604700;2608602;Lagoa do Ouro;5;2604700;Correntes;5
26086022602407;2608602;Lagoa do Ouro;5;2602407;Brejão;5
26086022615102;2608602;Lagoa do Ouro;5;2615102;Terezinha;5
26086022610905;2608602;Lagoa do Ouro;5;2610905;Pesqueira;4A
26087012604106;2608701;Lagoa dos Gatos;5;2604106;Caruaru;2B
26087012605004;2608701;Lagoa dos Gatos;5;2605004;Cupira;5
26087012611606;2608701;Lagoa dos Gatos;5;2611606;Recife;1C
26087012610004;2608701;Lagoa dos Gatos;5;2610004;Palmares;3B
26087012601508;2608701;Lagoa dos Gatos;5;2601508;Belém de Maria;5
26087012610202;2608701;Lagoa dos Gatos;5;2610202;Panelas;5
26087012604205;2608701;Lagoa dos Gatos;5;2604205;Catende;5
26087012600302;2608701;Lagoa dos Gatos;5;2600302;Agrestina;5
26087502611101;2608750;Lagoa Grande;5;2611101;Petrolina;2C
26087502612604;2608750;Lagoa Grande;5;2612604;Santa Maria da Boa Vista;5
26087502611606;2608750;Lagoa Grande;5;2611606;Recife;1C
26087502609907;2608750;Lagoa Grande;5;2609907;Ouricuri;3A
26087502601607;2608750;Lagoa Grande;5;2601607;Belém do São Francisco;5
26087502609808;2608750;Lagoa Grande;5;2609808;Orocó;5
26087502612208;2608750;Lagoa Grande;5;2612208;Salgueiro;3B
26087502601102;2608750;Lagoa Grande;5;2601102;Araripina;3B
26088002606002;2608800;Lajedo;4B;2606002;Garanhuns;2C
26088002604106;2608800;Lajedo;4B;2604106;Caruaru;2B
26088002611606;2608800;Lajedo;4B;2611606;Recife;1C
26088002614857;2608800;Lajedo;4B;2614857;Tamandaré;5
26088002610905;2608800;Lajedo;4B;2610905;Pesqueira;4A
26088002608404;2608800;Lajedo;4B;2608404;Jurema;5
26088002603306;2608800;Lajedo;4B;2603306;Calçado;5
26088002608305;2608800;Lajedo;4B;2608305;Jupi;5
26088002601706;2608800;Lajedo;4B;2601706;Belo Jardim;3B
26088002612505;2608800;Lajedo;4B;2612505;Santa Cruz do Capibaribe;3B
26088002615409;2608800;Lajedo;4B;2615409;Toritama;5
26089092611606;2608909;Limoeiro;3B;2611606;Recife;1C
26089092604007;2608909;Limoeiro;3B;2604007;Carpina;3B
26089092616407;2608909;Limoeiro;3B;2616407;Vitória de Santo Antão;3B
26089092604106;2608909;Limoeiro;3B;2604106;Caruaru;2B
26089092608453;2608909;Limoeiro;3B;2608453;Lagoa do Carro;5
26089092610608;2608909;Limoeiro;3B;2610608;Paudalho;1C
26089092615409;2608909;Limoeiro;3B;2615409;Toritama;5
26089092605400;2608909;Limoeiro;3B;2605400;Feira Nova;5
26089092612505;2608909;Limoeiro;3B;2612505;Santa Cruz do Capibaribe;3B
26089092609501;2608909;Limoeiro;3B;2609501;Nazaré da Mata;5
26090062611606;2609006;Macaparana;5;2611606;Recife;1C
26090062615300;2609006;Macaparana;5;2615300;Timbaúba;3B
26090062604007;2609006;Macaparana;5;2604007;Carpina;3B
26090062609501;2609006;Macaparana;5;2609501;Nazaré da Mata;5
26090062613800;2609006;Macaparana;5;2613800;São Vicente Férrer;5
26090062600708;2609006;Macaparana;5;2600708;Aliança;5
26090062610608;2609006;Macaparana;5;2610608;Paudalho;1C
26090062613701;2609006;Macaparana;5;2613701;São Lourenço da Mata;1C
26090062615508;2609006;Macaparana;5;2615508;Tracunhaém;5
26090062604106;2609006;Macaparana;5;2604106;Caruaru;2B
26090062615409;2609006;Macaparana;5;2615409;Toritama;5
26090062606200;2609006;Macaparana;5;2606200;Goiana;3B
26090062608909;2609006;Macaparana;5;2608909;Limoeiro;3B
26091052608909;2609105;Machados;5;2608909;Limoeiro;3B
26091052611606;2609105;Machados;5;2611606;Recife;1C
26091052604007;2609105;Machados;5;2604007;Carpina;3B
26091052616407;2609105;Machados;5;2616407;Vitória de Santo Antão;3B
26091052613701;2609105;Machados;5;2613701;São Lourenço da Mata;1C
26091052609709;2609105;Machados;5;2609709;Orobó;5
26091052604106;2609105;Machados;5;2604106;Caruaru;2B
26091052609501;2609105;Machados;5;2609501;Nazaré da Mata;5
26091052615409;2609105;Machados;5;2615409;Toritama;5
26091052614501;2609105;Machados;5;2614501;Surubim;3B
26091052613800;2609105;Machados;5;2613800;São Vicente Férrer;5
26091052603454;2609105;Machados;5;2603454;Camaragibe;1C
26091052608453;2609105;Machados;5;2608453;Lagoa do Carro;5
26091052610608;2609105;Machados;5;2610608;Paudalho;1C
26091052602209;2609105;Machados;5;2602209;Bom Jardim;5
26091052612505;2609105;Machados;5;2612505;Santa Cruz do Capibaribe;3B
26091052608107;2609105;Machados;5;2608107;João Alfredo;5
26091052609006;2609105;Machados;5;2609006;Macaparana;5
26091052615300;2609105;Machados;5;2615300;Timbaúba;3B
26091542601201;2609154;Manari;5;2601201;Arcoverde;3A
26091542611606;2609154;Manari;5;2611606;Recife;1C
26091542607000;2609154;Manari;5;2607000;Inajá;5
26091542604106;2609154;Manari;5;2604106;Caruaru;2B
26091542606002;2609154;Manari;5;2606002;Garanhuns;2C
26091542602803;2609154;Manari;5;2602803;Buíque;5
26091542615805;2609154;Manari;5;2615805;Tupanatinga;5
26091542611002;2609154;Manari;5;2611002;Petrolândia;4B
26091542600500;2609154;Manari;5;2600500;Águas Belas;5
26092042610004;2609204;Maraial;5;2610004;Palmares;3B
26092042611606;2609204;Maraial;5;2611606;Recife;1C
26092042604106;2609204;Maraial;5;2604106;Caruaru;2B
26092042604205;2609204;Maraial;5;2604205;Catende;5
26092042607950;2609204;Maraial;5;2607950;Jaqueira;5
26092042606002;2609204;Maraial;5;2606002;Garanhuns;2C
26092042615409;2609204;Maraial;5;2615409;Toritama;5
26093032612208;2609303;Mirandiba;5;2612208;Salgueiro;3B
26093032613909;2609303;Mirandiba;5;2613909;Serra Talhada;3A
26093032611101;2609303;Mirandiba;5;2611101;Petrolina;2C
26093032611606;2609303;Mirandiba;5;2611606;Recife;1C
26093032613503;2609303;Mirandiba;5;2613503;São José do Belmonte;5
26093032603926;2609303;Mirandiba;5;2603926;Carnaubeira da Penha;5
26093032604106;2609303;Mirandiba;5;2604106;Caruaru;2B
26093032605707;2609303;Mirandiba;5;2605707;Floresta;4B
26093032615706;2609303;Mirandiba;5;2615706;Triunfo;5
26094022611606;2609402;Moreno;1C;2611606;Recife;1C
26094022616407;2609402;Moreno;1C;2616407;Vitória de Santo Antão;3B
26094022604106;2609402;Moreno;1C;2604106;Caruaru;2B
26094022611309;2609402;Moreno;1C;2611309;Pombos;5
26094022601904;2609402;Moreno;1C;2601904;Bezerros;5
26094022604502;2609402;Moreno;1C;2604502;Chã Grande;5
26094022606408;2609402;Moreno;1C;2606408;Gravatá;4A
26094022607901;2609402;Moreno;1C;2607901;Jaboatão dos Guararapes;1C
26094022612455;2609402;Moreno;1C;2612455;Santa Cruz;5
26095012611606;2609501;Nazaré da Mata;5;2611606;Recife;1C
26095012604007;2609501;Nazaré da Mata;5;2604007;Carpina;3B
26095012608909;2609501;Nazaré da Mata;5;2608909;Limoeiro;3B
26095012615300;2609501;Nazaré da Mata;5;2615300;Timbaúba;3B
26095012602704;2609501;Nazaré da Mata;5;2602704;Buenos Aires;5
26095012616308;2609501;Nazaré da Mata;5;2616308;Vicência;5
26095012615508;2609501;Nazaré da Mata;5;2615508;Tracunhaém;5
26095012613701;2609501;Nazaré da Mata;5;2613701;São Lourenço da Mata;1C
26095012612455;2609501;Nazaré da Mata;5;2612455;Santa Cruz;5
26095012610608;2609501;Nazaré da Mata;5;2610608;Paudalho;1C
26095012606200;2609501;Nazaré da Mata;5;2606200;Goiana;3B
26095012607802;2609501;Nazaré da Mata;5;2607802;Itaquitinga;5
26096002611606;2609600;Olinda;1C;2611606;Recife;1C
26096002610707;2609600;Olinda;1C;2610707;Paulista;1C
26096002607901;2609600;Olinda;1C;2607901;Jaboatão dos Guararapes;1C
26096002600054;2609600;Olinda;1C;2600054;Abreu e Lima;1C
26096002604106;2609600;Olinda;1C;2604106;Caruaru;2B
26096002613701;2609600;Olinda;1C;2613701;São Lourenço da Mata;1C
26096002615409;2609600;Olinda;1C;2615409;Toritama;5
26096002606804;2609600;Olinda;1C;2606804;Igarassu;1C
26097092611606;2609709;Orobó;5;2611606;Recife;1C
26097092608909;2609709;Orobó;5;2608909;Limoeiro;3B
26097092614501;2609709;Orobó;5;2614501;Surubim;3B
26097092616407;2609709;Orobó;5;2616407;Vitória de Santo Antão;3B
26097092604007;2609709;Orobó;5;2604007;Carpina;3B
26097092602209;2609709;Orobó;5;2602209;Bom Jardim;5
26097092615409;2609709;Orobó;5;2615409;Toritama;5
26097092604106;2609709;Orobó;5;2604106;Caruaru;2B
26097092612505;2609709;Orobó;5;2612505;Santa Cruz do Capibaribe;3B
26097092608107;2609709;Orobó;5;2608107;João Alfredo;5
26097092609501;2609709;Orobó;5;2609501;Nazaré da Mata;5
26097092613701;2609709;Orobó;5;2613701;São Lourenço da Mata;1C
26097092608453;2609709;Orobó;5;2608453;Lagoa do Carro;5
26097092610608;2609709;Orobó;5;2610608;Paudalho;1C
26098082611101;2609808;Orocó;5;2611101;Petrolina;2C
26098082603009;2609808;Orocó;5;2603009;Cabrobó;5
26098082612604;2609808;Orocó;5;2612604;Santa Maria da Boa Vista;5
26098082612208;2609808;Orocó;5;2612208;Salgueiro;3B
26098082611606;2609808;Orocó;5;2611606;Recife;1C
26098082601607;2609808;Orocó;5;2601607;Belém do São Francisco;5
26098082608750;2609808;Orocó;5;2608750;Lagoa Grande;5
26098082604106;2609808;Orocó;5;2604106;Caruaru;2B
26099072611101;2609907;Ouricuri;3A;2611101;Petrolina;2C
26099072611606;2609907;Ouricuri;3A;2611606;Recife;1C
26099072601102;2609907;Ouricuri;3A;2601102;Araripina;3B
26099072612208;2609907;Ouricuri;3A;2612208;Salgueiro;3B
26099072602001;2609907;Ouricuri;3A;2602001;Bodocó;5
26099072612455;2609907;Ouricuri;3A;2612455;Santa Cruz;5
26099072615607;2609907;Ouricuri;3A;2615607;Trindade;5
26099072608750;2609907;Ouricuri;3A;2608750;Lagoa Grande;5
26099072605301;2609907;Ouricuri;3A;2605301;Exu;5
26099072614006;2609907;Ouricuri;3A;2614006;Serrita;5
26099072604106;2609907;Ouricuri;3A;2604106;Caruaru;2B
26100042611606;2610004;Palmares;3B;2611606;Recife;1C
26100042604106;2610004;Palmares;3B;2604106;Caruaru;2B
