MUN_OR;NOME_ORIGEM;HIERAR_CID;MUN_DEST;NOME_DESTINO;HIERAR_CID_D
2600054;Abreu e Lima;1C;2611606;Recife;1C
2600054;Abreu e Lima;1C;2610707;Paulista;1C
2600054;Abreu e Lima;1C;2609600;Olinda;1C
2600054;Abreu e Lima;1C;2606200;Goiana;3B
2600054;Abreu e Lima;1C;2606804;Igarassu;1C
2600054;Abreu e Lima;1C;2613701;São Lourenço da Mata;1C
2600104;Afogados da Ingazeira;3B;2611606;Recife;1C
2600104;Afogados da Ingazeira;3B;2604106;Caruaru;2B
2600104;Afogados da Ingazeira;3B;2613909;Serra Talhada;3A
2600104;Afogados da Ingazeira;3B;2614600;Tabira;4B
2600104;Afogados da Ingazeira;3B;2601201;Arcoverde;3A
2600104;Afogados da Ingazeira;3B;2613602;São José do Egito;4B
2600104;Afogados da Ingazeira;3B;2603900;Carnaíba;5
2600104;Afogados da Ingazeira;3B;2612505;Santa Cruz do Capibaribe;3B
2600104;Afogados da Ingazeira;3B;2606903;Iguaracy;5
2600104;Afogados da Ingazeira;3B;2605608;Flores;5
2600104;Afogados da Ingazeira;3B;2615706;Triunfo;5
2600104;Afogados da Ingazeira;3B;2615409;Toritama;5
2600104;Afogados da Ingazeira;3B;2606002;Garanhuns;2C
2600104;Afogados da Ingazeira;3B;2612208;Salgueiro;3B
2600104;Afogados da Ingazeira;3B;2611101;Petrolina;2C
2600203;Afrânio;5;2611101;Petrolina;2C
2600203;Afrânio;5;2611606;Recife;1C
2600203;Afrânio;5;2605152;Dormentes;5
2600302;Agrestina;5;2604106;Caruaru;2B
2600302;Agrestina;5;2611606;Recife;1C
2600302;Agrestina;5;2605004;Cupira;5
2600302;Agrestina;5;2600807;Altinho;5
2600302;Agrestina;5;2613305;São Joaquim do Monte;5
2600302;Agrestina;5;2604205;Catende;5
2600302;Agrestina;5;2601706;Belo Jardim;3B
2600302;Agrestina;5;2601508;Belém de Maria;5
2600302;Agrestina;5;2606002;Garanhuns;2C
2600401;Água Preta;5;2611606;Recife;1C
2600401;Água Preta;5;2610004;Palmares;3B
2600401;Água Preta;5;2604106;Caruaru;2B
2600401;Água Preta;5;2614857;Tamandaré;5
2600401;Água Preta;5;2601409;Barreiros;4A
2600401;Água Preta;5;2613404;São José da Coroa Grande;5
2600401;Água Preta;5;2604205;Catende;5
2600401;Água Preta;5;2616407;Vitória de Santo Antão;3B
2600401;Água Preta;5;2615409;Toritama;5
2600401;Água Preta;5;2606002;Garanhuns;2C
2600500;Águas Belas;5;2606002;Garanhuns;2C
2600500;Águas Belas;5;2611606;Recife;1C
2600500;Águas Belas;5;2601201;Arcoverde;3A
2600500;Águas Belas;5;2607505;Itaíba;5
2600500;Águas Belas;5;2604106;Caruaru;2B
2600609;Alagoinha;5;2610905;Pesqueira;4A
2600609;Alagoinha;5;2611606;Recife;1C
2600609;Alagoinha;5;2601201;Arcoverde;3A
2600609;Alagoinha;5;2604106;Caruaru;2B
2600609;Alagoinha;5;2616001;Venturosa;5
2600609;Alagoinha;5;2601706;Belo Jardim;3B
2600609;Alagoinha;5;2612505;Santa Cruz do Capibaribe;3B
2600609;Alagoinha;5;2602803;Buíque;5
2600708;Aliança;5;2611606;Recife;1C
2600708;Aliança;5;2615300;Timbaúba;3B
2600708;Aliança;5;2606200;Goiana;3B
2600708;Aliança;5;2604007;Carpina;3B
2600708;Aliança;5;2609501;Nazaré da Mata;5
2600708;Aliança;5;2615508;Tracunhaém;5
2600708;Aliança;5;2604106;Caruaru;2B
2600708;Aliança;5;2614501;Surubim;3B
2600708;Aliança;5;2607653;Itambé;5
2600708;Aliança;5;2608909;Limoeiro;3B
2600807;Altinho;5;2604106;Caruaru;2B
2600807;Altinho;5;2611606;Recife;1C
2600807;Altinho;5;2600302;Agrestina;5
2600807;Altinho;5;2606002;Garanhuns;2C
2600807;Altinho;5;2606705;Ibirajuba;5
2600807;Altinho;5;2605004;Cupira;5
2600906;Amaraji;5;2611606;Recife;1C
2600906;Amaraji;5;2605202;Escada;3B
2600906;Amaraji;5;2616407;Vitória de Santo Antão;3B
2600906;Amaraji;5;2606408;Gravatá;4A
2600906;Amaraji;5;2604106;Caruaru;2B
2600906;Amaraji;5;2611408;Primavera;5
2600906;Amaraji;5;2602902;Cabo de Santo Agostinho;1C
2600906;Amaraji;5;2610004;Palmares;3B
2600906;Amaraji;5;2604502;Chã Grande;5
2600906;Amaraji;5;2609402;Moreno;1C
2600906;Amaraji;5;2604007;Carpina;3B
2600906;Amaraji;5;2611804;Ribeirão;5
2601003;Angelim;5;2606002;Garanhuns;2C
2601003;Angelim;5;2611606;Recife;1C
2601003;Angelim;5;2603702;Canhotinho;5
2601003;Angelim;5;2604106;Caruaru;2B
2601003;Angelim;5;2613206;São João;5
2601003;Angelim;5;2610103;Palmeirina;5
2601003;Angelim;5;2611507;Quipapá;5
2601003;Angelim;5;2612455;Santa Cruz;5
2601052;Araçoiaba;1C;2611606;Recife;1C
2601052;Araçoiaba;1C;2604007;Carpina;3B
2601052;Araçoiaba;1C;2606804;Igarassu;1C
2601052;Araçoiaba;1C;2610707;Paulista;1C
2601052;Araçoiaba;1C;2600054;Abreu e Lima;1C
2601052;Araçoiaba;1C;2609600;Olinda;1C
2601052;Araçoiaba;1C;2613701;São Lourenço da Mata;1C
2601052;Araçoiaba;1C;2607752;Itapissuma;1C
2601052;Araçoiaba;1C;2610608;Paudalho;1C
2601052;Araçoiaba;1C;2608909;Limoeiro;3B
2601052;Araçoiaba;1C;2609501;Nazaré da Mata;5
2601052;Araçoiaba;1C;2615508;Tracunhaém;5
2601052;Araçoiaba;1C;2603454;Camaragibe;1C
2601102;Araripina;3B;2611606;Recife;1C
2601102;Araripina;3B;2611101;Petrolina;2C
2601102;Araripina;3B;2609907;Ouricuri;3A
2601102;Araripina;3B;2615607;Trindade;5
2601102;Araripina;3B;2612455;Santa Cruz;5
2601102;Araripina;3B;2604106;Caruaru;2B
2601201;Arcoverde;3A;2611606;Recife;1C
2601201;Arcoverde;3A;2604106;Caruaru;2B
2601201;Arcoverde;3A;2606002;Garanhuns;2C
2601201;Arcoverde;3A;2613909;Serra Talhada;3A
2601201;Arcoverde;3A;2610905;Pesqueira;4A
2601201;Arcoverde;3A;2610806;Pedra;5
2601201;Arcoverde;3A;2616001;Venturosa;5
2601201;Arcoverde;3A;2606408;Gravatá;4A
2601201;Arcoverde;3A;2602803;Buíque;5
2601201;Arcoverde;3A;2611101;Petrolina;2C
2601300;Barra de Guabiraba;5;2604106;Caruaru;2B
2601300;Barra de Guabiraba;5;2611606;Recife;1C
2601300;Barra de Guabiraba;5;2602308;Bonito;5
2601300;Barra de Guabiraba;5;2601904;Bezerros;5
2601300;Barra de Guabiraba;5;2610004;Palmares;3B
2601300;Barra de Guabiraba;5;2603504;Camocim de São Félix;5
2601300;Barra de Guabiraba;5;2604809;Cortês;5
2601300;Barra de Guabiraba;5;2612000;Sairé;5
2601300;Barra de Guabiraba;5;2612455;Santa Cruz;5
2601300;Barra de Guabiraba;5;2615409;Toritama;5
2601300;Barra de Guabiraba;5;2606408;Gravatá;4A
2601300;Barra de Guabiraba;5;2616407;Vitória de Santo Antão;3B
2601409;Barreiros;4A;2611606;Recife;1C
2601409;Barreiros;4A;2614857;Tamandaré;5
2601409;Barreiros;4A;2610004;Palmares;3B
2601409;Barreiros;4A;2611903;Rio Formoso;5
2601409;Barreiros;4A;2613404;São José da Coroa Grande;5
2601409;Barreiros;4A;2600401;Água Preta;5
2601409;Barreiros;4A;2614204;Sirinhaém;5
2601508;Belém de Maria;5;2611606;Recife;1C
2601508;Belém de Maria;5;2604106;Caruaru;2B
2601508;Belém de Maria;5;2610004;Palmares;3B
2601508;Belém de Maria;5;2605004;Cupira;5
2601508;Belém de Maria;5;2604205;Catende;5
2601508;Belém de Maria;5;2615409;Toritama;5
2601508;Belém de Maria;5;2600302;Agrestina;5
2601508;Belém de Maria;5;2602308;Bonito;5
2601508;Belém de Maria;5;2610202;Panelas;5
2601508;Belém de Maria;5;2608701;Lagoa dos Gatos;5
2601607;Belém do São Francisco;5;2611101;Petrolina;2C
2601607;Belém do São Francisco;5;2611606;Recife;1C
2601607;Belém do São Francisco;5;2612208;Salgueiro;3B
2601607;Belém do São Francisco;5;2605707;Floresta;4B
2601607;Belém do São Francisco;5;2603009;Cabrobó;5
2601607;Belém do São Francisco;5;2612604;Santa Maria da Boa Vista;5
2601607;Belém do São Francisco;5;2607406;Itacuruba;5
2601607;Belém do São Francisco;5;2613909;Serra Talhada;3A
2601607;Belém do São Francisco;5;2615409;Toritama;5
2601706;Belo Jardim;3B;2604106;Caruaru;2B
2601706;Belo Jardim;3B;2611606;Recife;1C
2601706;Belo Jardim;3B;2610905;Pesqueira;4A
2601706;Belo Jardim;3B;2606002;Garanhuns;2C
2601706;Belo Jardim;3B;2612505;Santa Cruz do Capibaribe;3B
2601706;Belo Jardim;3B;2615409;Toritama;5
2601706;Belo Jardim;3B;2612406;Sanharó;5
2601706;Belo Jardim;3B;2614709;Tacaimbó;5
2601706;Belo Jardim;3B;2613008;São Bento do Una;5
2601706;Belo Jardim;3B;2601201;Arcoverde;3A
2601706;Belo Jardim;3B;2609600;Olinda;1C
2601805;Betânia;5;2613909;Serra Talhada;3A
2601805;Betânia;5;2611606;Recife;1C
2601805;Betânia;5;2601201;Arcoverde;3A
2601805;Betânia;5;2605103;Custódia;5
2601805;Betânia;5;2604106;Caruaru;2B
2601805;Betânia;5;2611101;Petrolina;2C
2601805;Betânia;5;2605608;Flores;5
2601904;Bezerros;5;2604106;Caruaru;2B
2601904;Bezerros;5;2611606;Recife;1C
2601904;Bezerros;5;2606408;Gravatá;4A
2601904;Bezerros;5;2616407;Vitória de Santo Antão;3B
2601904;Bezerros;5;2612000;Sairé;5
2602001;Bodocó;5;2609907;Ouricuri;3A
2602001;Bodocó;5;2611606;Recife;1C
2602001;Bodocó;5;2601102;Araripina;3B
2602001;Bodocó;5;2611101;Petrolina;2C
2602001;Bodocó;5;2605301;Exu;5
2602001;Bodocó;5;2612208;Salgueiro;3B
2602001;Bodocó;5;2607307;Ipubi;5
2602001;Bodocó;5;2608750;Lagoa Grande;5
2602001;Bodocó;5;2606309;Granito;5
2602100;Bom Conselho;5;2606002;Garanhuns;2C
2602100;Bom Conselho;5;2611606;Recife;1C
2602100;Bom Conselho;5;2604106;Caruaru;2B
2602100;Bom Conselho;5;2602407;Brejão;5
2602100;Bom Conselho;5;2615102;Terezinha;5
2602209;Bom Jardim;5;2611606;Recife;1C
2602209;Bom Jardim;5;2614501;Surubim;3B
2602209;Bom Jardim;5;2608909;Limoeiro;3B
2602209;Bom Jardim;5;2604007;Carpina;3B
2602209;Bom Jardim;5;2616407;Vitória de Santo Antão;3B
2602209;Bom Jardim;5;2609709;Orobó;5
2602209;Bom Jardim;5;2613701;São Lourenço da Mata;1C
2602209;Bom Jardim;5;2609501;Nazaré da Mata;5
2602209;Bom Jardim;5;2608107;João Alfredo;5
2602209;Bom Jardim;5;2604106;Caruaru;2B
2602209;Bom Jardim;5;2603454;Camaragibe;1C
2602209;Bom Jardim;5;2608453;Lagoa do Carro;5
2602209;Bom Jardim;5;2610608;Paudalho;1C
2602308;Bonito;5;2604106;Caruaru;2B
2602308;Bonito;5;2611606;Recife;1C
2602308;Bonito;5;2603504;Camocim de São Félix;5
2602308;Bonito;5;2604205;Catende;5
2602308;Bonito;5;2601904;Bezerros;5
2602308;Bonito;5;2612000;Sairé;5
2602308;Bonito;5;2612455;Santa Cruz;5
2602308;Bonito;5;2615409;Toritama;5
2602308;Bonito;5;2616407;Vitória de Santo Antão;3B
2602407;Brejão;5;2606002;Garanhuns;2C
2602407;Brejão;5;2611606;Recife;1C
2602407;Brejão;5;2604106;Caruaru;2B
2602407;Brejão;5;2602100;Bom Conselho;5
2602407;Brejão;5;2615102;Terezinha;5
2602407;Brejão;5;2612307;Saloá;5
2602506;Brejinho;5;2611606;Recife;1C
2602506;Brejinho;5;2613602;São José do Egito;4B
2602506;Brejinho;5;2600104;Afogados da Ingazeira;3B
2602506;Brejinho;5;2607703;Itapetim;5
2602506;Brejinho;5;2604106;Caruaru;2B
2602506;Brejinho;5;2613909;Serra Talhada;3A
2602506;Brejinho;5;2612505;Santa Cruz do Capibaribe;3B
2602506;Brejinho;5;2601201;Arcoverde;3A
2602506;Brejinho;5;2615904;Tuparetama;5
2602506;Brejinho;5;2614600;Tabira;4B
2602506;Brejinho;5;2612802;Santa Terezinha;5
2602605;Brejo da Madre de Deus;5;2604106;Caruaru;2B
2602605;Brejo da Madre de Deus;5;2611606;Recife;1C
2602605;Brejo da Madre de Deus;5;2612505;Santa Cruz do Capibaribe;3B
2602605;Brejo da Madre de Deus;5;2608008;Jataúba;5
2602605;Brejo da Madre de Deus;5;2601706;Belo Jardim;3B
2602605;Brejo da Madre de Deus;5;2615409;Toritama;5
2602605;Brejo da Madre de Deus;5;2612455;Santa Cruz;5
2602704;Buenos Aires;5;2611606;Recife;1C
2602704;Buenos Aires;5;2604007;Carpina;3B
2602704;Buenos Aires;5;2609501;Nazaré da Mata;5
2602704;Buenos Aires;5;2616308;Vicência;5
2602704;Buenos Aires;5;2608909;Limoeiro;3B
2602704;Buenos Aires;5;2615300;Timbaúba;3B
2602704;Buenos Aires;5;2615508;Tracunhaém;5
2602704;Buenos Aires;5;2613701;São Lourenço da Mata;1C
2602704;Buenos Aires;5;2604106;Caruaru;2B
2602704;Buenos Aires;5;2615409;Toritama;5
2602704;Buenos Aires;5;2603454;Camaragibe;1C
2602704;Buenos Aires;5;2610608;Paudalho;1C
2602803;Buíque;5;2601201;Arcoverde;3A
2602803;Buíque;5;2611606;Recife;1C
2602803;Buíque;5;2604106;Caruaru;2B
2602803;Buíque;5;2615805;Tupanatinga;5
2602803;Buíque;5;2606002;Garanhuns;2C
2602803;Buíque;5;2607505;Itaíba;5
2602803;Buíque;5;2609154;Manari;5
2602803;Buíque;5;2615409;Toritama;5
2602902;Cabo de Santo Agostinho;1C;2611606;Recife;1C
2602902;Cabo de Santo Agostinho;1C;2607901;Jaboatão dos Guararapes;1C
2602902;Cabo de Santo Agostinho;1C;2605202;Escada;3B
2602902;Cabo de Santo Agostinho;1C;2611804;Ribeirão;5
2602902;Cabo de Santo Agostinho;1C;2607208;Ipojuca;1C
2602902;Cabo de Santo Agostinho;1C;2616407;Vitória de Santo Antão;3B
2602902;Cabo de Santo Agostinho;1C;2610004;Palmares;3B
2602902;Cabo de Santo Agostinho;1C;2605905;Gameleira;5
2602902;Cabo de Santo Agostinho;1C;2614204;Sirinhaém;5
2603009;Cabrobó;5;2611101;Petrolina;2C
2603009;Cabrobó;5;2612208;Salgueiro;3B
2603009;Cabrobó;5;2611606;Recife;1C
2603009;Cabrobó;5;2601607;Belém do São Francisco;5
2603009;Cabrobó;5;2612604;Santa Maria da Boa Vista;5
2603009;Cabrobó;5;2608750;Lagoa Grande;5
2603009;Cabrobó;5;2609808;Orocó;5
2603009;Cabrobó;5;2613909;Serra Talhada;3A
2603009;Cabrobó;5;2604106;Caruaru;2B
2603108;Cachoeirinha;5;2604106;Caruaru;2B
2603108;Cachoeirinha;5;2611606;Recife;1C
2603108;Cachoeirinha;5;2608800;Lajedo;4B
2603108;Cachoeirinha;5;2606002;Garanhuns;2C
2603108;Cachoeirinha;5;2614857;Tamandaré;5
2603108;Cachoeirinha;5;2601706;Belo Jardim;3B
2603108;Cachoeirinha;5;2613107;São Caitano;5
2603108;Cachoeirinha;5;2615409;Toritama;5
2603108;Cachoeirinha;5;2613404;São José da Coroa Grande;5
2603207;Caetés;5;2606002;Garanhuns;2C
2603207;Caetés;5;2611606;Recife;1C
2603207;Caetés;5;2601201;Arcoverde;3A
2603207;Caetés;5;2604106;Caruaru;2B
2603207;Caetés;5;2603801;Capoeiras;5
2603207;Caetés;5;2610806;Pedra;5
2603207;Caetés;5;2616001;Venturosa;5
2603207;Caetés;5;2612455;Santa Cruz;5
2603207;Caetés;5;2615409;Toritama;5
2603306;Calçado;5;2606002;Garanhuns;2C
2603306;Calçado;5;2608800;Lajedo;4B
2603306;Calçado;5;2611606;Recife;1C
2603306;Calçado;5;2604106;Caruaru;2B
2603306;Calçado;5;2608305;Jupi;5
2603306;Calçado;5;2601706;Belo Jardim;3B
2603306;Calçado;5;2603702;Canhotinho;5
2603306;Calçado;5;2613008;São Bento do Una;5
2603405;Calumbi;5;2613909;Serra Talhada;3A
2603405;Calumbi;5;2611606;Recife;1C
2603405;Calumbi;5;2615706;Triunfo;5
2603405;Calumbi;5;2605608;Flores;5
2603405;Calumbi;5;2600104;Afogados da Ingazeira;3B
2603405;Calumbi;5;2612208;Salgueiro;3B
2603405;Calumbi;5;2604106;Caruaru;2B
2603405;Calumbi;5;2603900;Carnaíba;5
2603405;Calumbi;5;2601201;Arcoverde;3A
2603405;Calumbi;5;2602605;Brejo da Madre de Deus;5
2603405;Calumbi;5;2613503;São José do Belmonte;5
2603405;Calumbi;5;2615409;Toritama;5
2603405;Calumbi;5;2611101;Petrolina;2C
2603405;Calumbi;5;2612505;Santa Cruz do Capibaribe;3B
2603454;Camaragibe;1C;2611606;Recife;1C
2603454;Camaragibe;1C;2613701;São Lourenço da Mata;1C
2603454;Camaragibe;1C;2604007;Carpina;3B
2603454;Camaragibe;1C;2610608;Paudalho;1C
2603454;Camaragibe;1C;2609600;Olinda;1C
2603454;Camaragibe;1C;2608909;Limoeiro;3B
2603454;Camaragibe;1C;2608453;Lagoa do Carro;5
2603454;Camaragibe;1C;2609501;Nazaré da Mata;5
2603454;Camaragibe;1C;2615508;Tracunhaém;5
2603454;Camaragibe;1C;2604106;Caruaru;2B
2603454;Camaragibe;1C;2616407;Vitória de Santo Antão;3B
2603504;Camocim de São Félix;5;2604106;Caruaru;2B
2603504;Camocim de São Félix;5;2611606;Recife;1C
2603504;Camocim de São Félix;5;2601904;Bezerros;5
2603504;Camocim de São Félix;5;2602308;Bonito;5
2603504;Camocim de São Félix;5;2612000;Sairé;5
2603504;Camocim de São Félix;5;2604502;Chã Grande;5
2603504;Camocim de São Félix;5;2606408;Gravatá;4A
2603504;Camocim de São Félix;5;2616407;Vitória de Santo Antão;3B
2603504;Camocim de São Félix;5;2612455;Santa Cruz;5
2603603;Camutanga;5;2611606;Recife;1C
2603603;Camutanga;5;2615300;Timbaúba;3B
2603603;Camutanga;5;2607653;Itambé;5
2603603;Camutanga;5;2605509;Ferreiros;5
2603603;Camutanga;5;2604007;Carpina;3B
2603603;Camutanga;5;2606200;Goiana;3B
2603603;Camutanga;5;2604106;Caruaru;2B
2603702;Canhotinho;5;2606002;Garanhuns;2C
2603702;Canhotinho;5;2611606;Recife;1C
2603702;Canhotinho;5;2604106;Caruaru;2B
2603702;Canhotinho;5;2613206;São João;5
2603702;Canhotinho;5;2601003;Angelim;5
2603702;Canhotinho;5;2601706;Belo Jardim;3B
2603702;Canhotinho;5;2611507;Quipapá;5
2603801;Capoeiras;5;2606002;Garanhuns;2C
2603801;Capoeiras;5;2611606;Recife;1C
2603801;Capoeiras;5;2601201;Arcoverde;3A
2603801;Capoeiras;5;2604106;Caruaru;2B
2603801;Capoeiras;5;2613008;São Bento do Una;5
2603801;Capoeiras;5;2603207;Caetés;5
2603801;Capoeiras;5;2610806;Pedra;5
2603801;Capoeiras;5;2616001;Venturosa;5
2603801;Capoeiras;5;2608255;Jucati;5
2603801;Capoeiras;5;2610905;Pesqueira;4A
2603900;Carnaíba;5;2611606;Recife;1C
2603900;Carnaíba;5;2600104;Afogados da Ingazeira;3B
2603900;Carnaíba;5;2613909;Serra Talhada;3A
2603900;Carnaíba;5;2604106;Caruaru;2B
2603900;Carnaíba;5;2605608;Flores;5
2603900;Carnaíba;5;2601201;Arcoverde;3A
2603900;Carnaíba;5;2603405;Calumbi;5
2603900;Carnaíba;5;2615706;Triunfo;5
2603900;Carnaíba;5;2612505;Santa Cruz do Capibaribe;3B
2603900;Carnaíba;5;2615409;Toritama;5
2603900;Carnaíba;5;2611533;Quixaba;5
2603900;Carnaíba;5;2614600;Tabira;4B
2603926;Carnaubeira da Penha;5;2613909;Serra Talhada;3A
2603926;Carnaubeira da Penha;5;2609303;Mirandiba;5
2603926;Carnaubeira da Penha;5;2611606;Recife;1C
2603926;Carnaubeira da Penha;5;2605707;Floresta;4B
2603926;Carnaubeira da Penha;5;2612208;Salgueiro;3B
2603926;Carnaubeira da Penha;5;2611101;Petrolina;2C
2603926;Carnaubeira da Penha;5;2604106;Caruaru;2B
2603926;Carnaubeira da Penha;5;2613503;São José do Belmonte;5
2604007;Carpina;3B;2611606;Recife;1C
2604007;Carpina;3B;2608909;Limoeiro;3B
2604007;Carpina;3B;2613701;São Lourenço da Mata;1C
2604007;Carpina;3B;2610608;Paudalho;1C
2604007;Carpina;3B;2604106;Caruaru;2B
2604007;Carpina;3B;2603454;Camaragibe;1C
2604007;Carpina;3B;2609501;Nazaré da Mata;5
2604007;Carpina;3B;2608453;Lagoa do Carro;5
2604007;Carpina;3B;2616407;Vitória de Santo Antão;3B
2604007;Carpina;3B;2615300;Timbaúba;3B
2604007;Carpina;3B;2615508;Tracunhaém;5
2604007;Carpina;3B;2616308;Vicência;5
2604155;Casinhas;5;2614501;Surubim;3B
2604155;Casinhas;5;2611606;Recife;1C
2604155;Casinhas;5;2604106;Caruaru;2B
2604155;Casinhas;5;2604007;Carpina;3B
2604155;Casinhas;5;2608909;Limoeiro;3B
2604155;Casinhas;5;2615409;Toritama;5
2604155;Casinhas;5;2609709;Orobó;5
2604155;Casinhas;5;2612505;Santa Cruz do Capibaribe;3B
2604205;Catende;5;2611606;Recife;1C
2604205;Catende;5;2604106;Caruaru;2B
2604205;Catende;5;2610004;Palmares;3B
2604205;Catende;5;2601508;Belém de Maria;5
2604205;Catende;5;2615409;Toritama;5
2604205;Catende;5;2600302;Agrestina;5
2604205;Catende;5;2602308;Bonito;5
2604205;Catende;5;2616407;Vitória de Santo Antão;3B
2604205;Catende;5;2600401;Água Preta;5
2604205;Catende;5;2606002;Garanhuns;2C
2604205;Catende;5;2612505;Santa Cruz do Capibaribe;3B
2604304;Cedro;5;2612208;Salgueiro;3B
2604304;Cedro;5;2611606;Recife;1C
2604304;Cedro;5;2611101;Petrolina;2C
